temp,temp-feel,temp_category,temp_code
26.24,29.545,Hot,26.24-29.545-Hot
24.6,28.03,Hot,24.6-28.03-Hot
21.82,34.09,Hot,21.82-34.09-Hot
31.98,34.09,Hot,31.98-34.09-Hot
32.8,34.85,Hot,32.8-34.85-Hot
21.81,33.335,Hot,21.81-33.335-Hot
21.81,34.09,Hot,21.81-34.09-Hot
21.81,31.06,Hot,21.81-31.06-Hot
21.8,27.275,Hot,21.8-27.275-Hot
21.8,33.335,Hot,21.8-33.335-Hot
31.16,34.09,Hot,31.16-34.09-Hot
31.16,34.85,Hot,31.16-34.85-Hot
32.8,36.365,Hot,32.8-36.365-Hot
33.62,37.12,Hot,33.62-37.12-Hot
32.8,35.605,Hot,32.8-35.605-Hot
31.98,34.85,Hot,31.98-34.85-Hot
30.34,34.09,Hot,30.34-34.09-Hot
29.52,34.09,Hot,29.52-34.09-Hot
21.78,31.82,Hot,21.78-31.82-Hot
27.06,30.305,Hot,27.06-30.305-Hot
26.24,28.79,Hot,26.24-28.79-Hot
21.77,28.79,Hot,21.77-28.79-Hot
25.42,28.79,Hot,25.42-28.79-Hot
25.42,25.35,Hot,25.42-25.35-Hot
31.16,35.605,Hot,31.16-35.605-Hot
21.77,35.605,Hot,21.77-35.605-Hot
34.44,37.88,Hot,34.44-37.88-Hot
36.08,40.91,Hot,36.08-40.91-Hot
36.9,42.425,Hot,36.9-42.425-Hot
21.76,43.94,Hot,21.76-43.94-Hot
37.72,43.94,Hot,37.72-43.94-Hot
37.72,42.425,Hot,37.72-42.425-Hot
21.75,40.91,Hot,21.75-40.91-Hot
21.75,39.395,Hot,21.75-39.395-Hot
32.8,40.15,Hot,32.8-40.15-Hot
21.74,35.605,Hot,21.74-35.605-Hot
29.52,35.605,Hot,29.52-35.605-Hot
31.16,36.365,Hot,31.16-36.365-Hot
34.44,39.395,Hot,34.44-39.395-Hot
35.26,40.91,Hot,35.26-40.91-Hot
21.72,43.94,Hot,21.72-43.94-Hot
38.54,41.665,Hot,38.54-41.665-Hot
21.72,41.665,Hot,21.72-41.665-Hot
36.08,40.15,Hot,36.08-40.15-Hot
34.44,37.12,Hot,34.44-37.12-Hot
21.7,34.85,Hot,21.7-34.85-Hot
21.7,30.305,Hot,21.7-30.305-Hot
31.98,35.605,Hot,31.98-35.605-Hot
33.62,37.88,Hot,33.62-37.88-Hot
21.68,38.635,Hot,21.68-38.635-Hot
33.62,38.635,Hot,33.62-38.635-Hot
32.8,38.635,Hot,32.8-38.635-Hot
31.98,37.12,Hot,31.98-37.12-Hot
21.66,33.335,Hot,21.66-33.335-Hot
21.66,34.09,Hot,21.66-34.09-Hot
32.8,37.88,Hot,32.8-37.88-Hot
27.06,25.19,Hot,27.06-25.19-Hot
26.24,25.19,Hot,26.24-25.19-Hot
21.63,28.79,Hot,21.63-28.79-Hot
25.42,28.03,Hot,25.42-28.03-Hot
21.63,28.03,Hot,21.63-28.03-Hot
31.98,36.365,Hot,31.98-36.365-Hot
21.61,29.545,Hot,21.61-29.545-Hot
21.6,25.76,Hot,21.6-25.76-Hot
21.6,27.275,Hot,21.6-27.275-Hot
21.59,31.82,Hot,21.59-31.82-Hot
21.59,25.76,Hot,21.59-25.76-Hot
21.58,31.06,Hot,21.58-31.06-Hot
21.58,31.82,Hot,21.58-31.82-Hot
21.58,25,Mild,21.58-25-Mild
21.58,25.12,Hot,21.58-25.12-Hot
21.57,33.335,Hot,21.57-33.335-Hot
21.56,31.06,Hot,21.56-31.06-Hot
21.56,26.515,Hot,21.56-26.515-Hot
21.56,29.545,Hot,21.56-29.545-Hot
21.55,33.335,Hot,21.55-33.335-Hot
21.55,28.79,Hot,21.55-28.79-Hot
21.55,28.03,Hot,21.55-28.03-Hot
21.55,26.515,Hot,21.55-26.515-Hot
21.54,31.82,Hot,21.54-31.82-Hot
21.54,34.09,Hot,21.54-34.09-Hot
21.53,29.545,Hot,21.53-29.545-Hot
24.6,27.275,Hot,24.6-27.275-Hot
21.52,34.85,Hot,21.52-34.85-Hot
32.8,25.06,Hot,32.8-25.06-Hot
21.51,33.335,Hot,21.51-33.335-Hot
21.5,32.575,Hot,21.5-32.575-Hot
27.06,25.01,Hot,27.06-25.01-Hot
21.46,30.305,Hot,21.46-30.305-Hot
33.62,34.85,Hot,33.62-34.85-Hot
21.43,31.82,Hot,21.43-31.82-Hot
21.43,30.305,Hot,21.43-30.305-Hot
33.62,35.605,Hot,33.62-35.605-Hot
34.44,35.605,Hot,34.44-35.605-Hot
35.26,36.365,Hot,35.26-36.365-Hot
36.08,37.12,Hot,36.08-37.12-Hot
34.44,24.96,Mild,34.44-24.96-Mild
21.4,35.605,Hot,21.4-35.605-Hot
21.4,34.85,Hot,21.4-34.85-Hot
21.4,34.09,Hot,21.4-34.09-Hot
21.4,33.335,Hot,21.4-33.335-Hot
25.42,27.275,Hot,25.42-27.275-Hot
21.39,35.605,Hot,21.39-35.605-Hot
34.44,40.15,Hot,34.44-40.15-Hot
32.8,37.12,Hot,32.8-37.12-Hot
27.06,24.92,Mild,27.06-24.92-Mild
21.37,30.305,Hot,21.37-30.305-Hot
21.37,28.79,Hot,21.37-28.79-Hot
21.35,35.605,Hot,21.35-35.605-Hot
21.34,35.605,Hot,21.34-35.605-Hot
21.34,34.09,Hot,21.34-34.09-Hot
21.33,31.06,Hot,21.33-31.06-Hot
21.33,34.09,Hot,21.33-34.09-Hot
21.29,33.335,Hot,21.29-33.335-Hot
21.28,34.85,Hot,21.28-34.85-Hot
21.28,33.335,Hot,21.28-33.335-Hot
26.24,28.03,Hot,26.24-28.03-Hot
21.26,28.79,Hot,21.26-28.79-Hot
27.06,24.8,Mild,27.06-24.8-Mild
21.25,38.635,Hot,21.25-38.635-Hot
34.44,38.635,Hot,34.44-38.635-Hot
35.26,39.395,Hot,35.26-39.395-Hot
35.26,38.635,Hot,35.26-38.635-Hot
35.26,37.88,Hot,35.26-37.88-Hot
27.88,24.76,Mild,27.88-24.76-Mild
21.2,35.605,Hot,21.2-35.605-Hot
31.98,37.88,Hot,31.98-37.88-Hot
32.8,39.395,Hot,32.8-39.395-Hot
21.17,36.365,Hot,21.17-36.365-Hot
21.17,37.12,Hot,21.17-37.12-Hot
34.44,36.365,Hot,34.44-36.365-Hot
33.62,36.365,Hot,33.62-36.365-Hot
21.16,36.365,Hot,21.16-36.365-Hot
21.15,31.06,Hot,21.15-31.06-Hot
34.44,24.67,Mild,34.44-24.67-Mild
21.11,37.12,Hot,21.11-37.12-Hot
21.11,34.85,Hot,21.11-34.85-Hot
21.1,31.06,Hot,21.1-31.06-Hot
21.1,31.82,Hot,21.1-31.82-Hot
35.26,42.425,Hot,35.26-42.425-Hot
34.44,41.665,Hot,34.44-41.665-Hot
28.7,24.6,Mild,28.7-24.6-Mild
21.03,39.395,Hot,21.03-39.395-Hot
21.03,40.91,Hot,21.03-40.91-Hot
21.03,40.15,Hot,21.03-40.15-Hot
32.8,24.54,Mild,32.8-24.54-Mild
20.98,33.335,Hot,20.98-33.335-Hot
20.97,31.06,Hot,20.97-31.06-Hot
20.95,32.575,Hot,20.95-32.575-Hot
20.94,31.06,Hot,20.94-31.06-Hot
20.93,31.06,Hot,20.93-31.06-Hot
20.92,32.575,Hot,20.92-32.575-Hot
20.91,28.79,Hot,20.91-28.79-Hot
20.9,34.09,Hot,20.9-34.09-Hot
20.89,34.09,Hot,20.89-34.09-Hot
20.89,30.305,Hot,20.89-30.305-Hot
20.88,30.305,Hot,20.88-30.305-Hot
20.88,33.335,Hot,20.88-33.335-Hot
20.86,37.12,Hot,20.86-37.12-Hot
20.85,34.09,Hot,20.85-34.09-Hot
20.85,33.335,Hot,20.85-33.335-Hot
20.82,38.635,Hot,20.82-38.635-Hot
20.82,37.12,Hot,20.82-37.12-Hot
20.81,34.09,Hot,20.81-34.09-Hot
20.8,34.85,Hot,20.8-34.85-Hot
20.8,39.395,Hot,20.8-39.395-Hot
34.44,40.91,Hot,34.44-40.91-Hot
30.34,36.365,Hot,30.34-36.365-Hot
20.77,34.85,Hot,20.77-34.85-Hot
36.08,38.635,Hot,36.08-38.635-Hot
36.9,40.15,Hot,36.9-40.15-Hot
20.74,40.15,Hot,20.74-40.15-Hot
37.72,40.91,Hot,37.72-40.91-Hot
36.9,39.395,Hot,36.9-39.395-Hot
20.72,32.575,Hot,20.72-32.575-Hot
27.06,23.55,Mild,27.06-23.55-Mild
20.71,34.85,Hot,20.71-34.85-Hot
35.26,37.12,Hot,35.26-37.12-Hot
36.9,38.635,Hot,36.9-38.635-Hot
20.69,38.635,Hot,20.69-38.635-Hot
20.68,37.88,Hot,20.68-37.88-Hot
20.66,34.09,Hot,20.66-34.09-Hot
20.63,33.335,Hot,20.63-33.335-Hot
20.63,31.82,Hot,20.63-31.82-Hot
20.63,29.545,Hot,20.63-29.545-Hot
20.62,31.82,Hot,20.62-31.82-Hot
20.62,32.575,Hot,20.62-32.575-Hot
20.62,34.85,Hot,20.62-34.85-Hot
20.6,33.335,Hot,20.6-33.335-Hot
20.59,30.305,Hot,20.59-30.305-Hot
20.57,37.12,Hot,20.57-37.12-Hot
20.55,28.79,Hot,20.55-28.79-Hot
20.55,31.82,Hot,20.55-31.82-Hot
20.54,37.88,Hot,20.54-37.88-Hot
20.53,34.85,Hot,20.53-34.85-Hot
29.52,23.55,Mild,29.52-23.55-Mild
20.51,33.335,Hot,20.51-33.335-Hot
33.62,41.665,Hot,33.62-41.665-Hot
20.5,42.425,Hot,20.5-42.425-Hot
20.49,34.85,Hot,20.49-34.85-Hot
20.48,35.605,Hot,20.48-35.605-Hot
20.47,34.09,Hot,20.47-34.09-Hot
20.46,37.12,Hot,20.46-37.12-Hot
20.43,35.605,Hot,20.43-35.605-Hot
20.42,32.575,Hot,20.42-32.575-Hot
20.41,38.635,Hot,20.41-38.635-Hot
20.41,39.395,Hot,20.41-39.395-Hot
20.37,33.335,Hot,20.37-33.335-Hot
20.32,31.06,Hot,20.32-31.06-Hot
20.32,30.305,Hot,20.32-30.305-Hot
20.31,32.575,Hot,20.31-32.575-Hot
20.31,33.335,Hot,20.31-33.335-Hot
20.3,34.85,Hot,20.3-34.85-Hot
20.29,32.575,Hot,20.29-32.575-Hot
20.29,31.06,Hot,20.29-31.06-Hot
31.16,23.55,Mild,31.16-23.55-Mild
20.24,30.305,Hot,20.24-30.305-Hot
20.22,34.85,Hot,20.22-34.85-Hot
20.21,30.305,Hot,20.21-30.305-Hot
26.24,23.55,Mild,26.24-23.55-Mild
20.2,28.03,Hot,20.2-28.03-Hot
20.2,29.545,Hot,20.2-29.545-Hot
20.2,33.335,Hot,20.2-33.335-Hot
20.17,28.03,Hot,20.17-28.03-Hot
20.17,27.275,Hot,20.17-27.275-Hot
20.13,29.545,Hot,20.13-29.545-Hot
20.13,32.575,Hot,20.13-32.575-Hot
20.12,35.605,Hot,20.12-35.605-Hot
20.11,33.335,Hot,20.11-33.335-Hot
20.07,34.85,Hot,20.07-34.85-Hot
20.05,30.305,Hot,20.05-30.305-Hot
20.04,37.12,Hot,20.04-37.12-Hot
20.02,30.305,Hot,20.02-30.305-Hot
20,34.09,Hot,20-34.09-Hot
19.98,35.605,Hot,19.98-35.605-Hot
19.98,28.79,Hot,19.98-28.79-Hot
19.98,27.275,Hot,19.98-27.275-Hot
19.95,33.335,Hot,19.95-33.335-Hot
19.95,32.575,Hot,19.95-32.575-Hot
19.95,31.06,Hot,19.95-31.06-Hot
19.94,28.03,Hot,19.94-28.03-Hot
25.42,23.55,Mild,25.42-23.55-Mild
19.94,28.79,Hot,19.94-28.79-Hot
19.93,31.06,Hot,19.93-31.06-Hot
19.93,32.575,Hot,19.93-32.575-Hot
19.93,31.82,Hot,19.93-31.82-Hot
19.92,30.305,Hot,19.92-30.305-Hot
19.92,29.545,Hot,19.92-29.545-Hot
19.91,30.305,Hot,19.91-30.305-Hot
19.89,31.82,Hot,19.89-31.82-Hot
19.89,31.06,Hot,19.89-31.06-Hot
19.88,28.79,Hot,19.88-28.79-Hot
19.87,30.305,Hot,19.87-30.305-Hot
19.87,37.12,Hot,19.87-37.12-Hot
19.86,37.88,Hot,19.86-37.88-Hot
19.84,31.82,Hot,19.84-31.82-Hot
28.7,23.55,Mild,28.7-23.55-Mild
19.81,29.545,Hot,19.81-29.545-Hot
19.81,25.76,Hot,19.81-25.76-Hot
19.8,25.76,Hot,19.8-25.76-Hot
24.6,25.76,Hot,24.6-25.76-Hot
19.78,27.275,Hot,19.78-27.275-Hot
24.6,25,Mild,24.6-25-Mild
25.42,25.76,Hot,25.42-25.76-Hot
19.75,29.545,Hot,19.75-29.545-Hot
19.75,31.82,Hot,19.75-31.82-Hot
19.74,25.76,Hot,19.74-25.76-Hot
19.73,27.275,Hot,19.73-27.275-Hot
23.78,23.55,Mild,23.78-23.55-Mild
19.69,28.79,Hot,19.69-28.79-Hot
19.69,34.09,Hot,19.69-34.09-Hot
19.68,34.09,Hot,19.68-34.09-Hot
30.34,23.55,Mild,30.34-23.55-Mild
19.63,26.515,Hot,19.63-26.515-Hot
19.63,23.55,Mild,19.63-23.55-Mild
19.61,33.335,Hot,19.61-33.335-Hot
19.6,27.275,Hot,19.6-27.275-Hot
19.56,29.545,Hot,19.56-29.545-Hot
19.53,34.85,Hot,19.53-34.85-Hot
19.53,34.09,Hot,19.53-34.09-Hot
19.52,31.06,Hot,19.52-31.06-Hot
19.52,30.305,Hot,19.52-30.305-Hot
19.51,28.03,Hot,19.51-28.03-Hot
19.51,30.305,Hot,19.51-30.305-Hot
19.5,23.55,Mild,19.5-23.55-Mild
19.51,25,Mild,19.51-25-Mild
19.5,25,Mild,19.5-25-Mild
19.5,22.725,Mild,19.5-22.725-Mild
19.5,21.97,Mild,19.5-21.97-Mild
19.5,27.275,Hot,19.5-27.275-Hot
19.49,25.76,Hot,19.49-25.76-Hot
19.49,24.24,Mild,19.49-24.24-Mild
19.49,25,Mild,19.49-25-Mild
19.49,27.275,Hot,19.49-27.275-Hot
19.49,30.305,Hot,19.49-30.305-Hot
19.48,20.455,Mild,19.48-20.455-Mild
19.48,19.695,Mild,19.48-19.695-Mild
19.5,15.91,Mild,19.5-15.91-Mild
19.5,15.15,Mild,19.5-15.15-Mild
19.5,20.455,Mild,19.5-20.455-Mild
19.53,20.455,Mild,19.53-20.455-Mild
19.54,20.455,Mild,19.54-20.455-Mild
19.54,21.97,Mild,19.54-21.97-Mild
19.54,22.725,Mild,19.54-22.725-Mild
19.54,26.515,Hot,19.54-26.515-Hot
19.54,25.76,Hot,19.54-25.76-Hot
19.53,24.24,Mild,19.53-24.24-Mild
19.54,25,Mild,19.54-25-Mild
19.53,31.06,Hot,19.53-31.06-Hot
19.52,27.275,Hot,19.52-27.275-Hot
19.53,22.725,Mild,19.53-22.725-Mild
19.52,21.21,Mild,19.52-21.21-Mild
19.51,24.24,Mild,19.51-24.24-Mild
19.68,23.55,Mild,19.68-23.55-Mild
19.51,22.725,Mild,19.51-22.725-Mild
19.51,21.21,Mild,19.51-21.21-Mild
19.51,31.06,Hot,19.51-31.06-Hot
19.5,31.06,Hot,19.5-31.06-Hot
19.49,31.06,Hot,19.49-31.06-Hot
19.49,26.515,Hot,19.49-26.515-Hot
19.49,23.485,Mild,19.49-23.485-Mild
19.49,22.725,Mild,19.49-22.725-Mild
19.49,32.575,Hot,19.49-32.575-Hot
19.47,26.515,Hot,19.47-26.515-Hot
19.47,25,Mild,19.47-25-Mild
19.46,28.79,Hot,19.46-28.79-Hot
19.46,29.545,Hot,19.46-29.545-Hot
19.45,26.515,Hot,19.45-26.515-Hot
19.45,25.76,Hot,19.45-25.76-Hot
19.44,25.76,Hot,19.44-25.76-Hot
22.14,23.55,Mild,22.14-23.55-Mild
19.43,28.03,Hot,19.43-28.03-Hot
19.43,30.305,Hot,19.43-30.305-Hot
19.41,26.515,Hot,19.41-26.515-Hot
19.4,22.725,Mild,19.4-22.725-Mild
18.04,23.55,Mild,18.04-23.55-Mild
19.39,24.24,Mild,19.39-24.24-Mild
19.39,19.695,Mild,19.39-19.695-Mild
19.38,26.515,Hot,19.38-26.515-Hot
21.32,23.55,Mild,21.32-23.55-Mild
19.36,22.725,Mild,19.36-22.725-Mild
19.36,25,Mild,19.36-25-Mild
19.36,31.06,Hot,19.36-31.06-Hot
19.35,31.06,Hot,19.35-31.06-Hot
19.35,25.76,Hot,19.35-25.76-Hot
19.35,25,Mild,19.35-25-Mild
19.35,24.24,Mild,19.35-24.24-Mild
19.34,27.275,Hot,19.34-27.275-Hot
19.35,21.21,Mild,19.35-21.21-Mild
19.35,17.425,Mild,19.35-17.425-Mild
13.12,23.55,Mild,13.12-23.55-Mild
19.39,21.97,Mild,19.39-21.97-Mild
19.39,20.455,Mild,19.39-20.455-Mild
19.4,19.695,Mild,19.4-19.695-Mild
19.4,20.455,Mild,19.4-20.455-Mild
19.4,21.21,Mild,19.4-21.21-Mild
19.4,21.97,Mild,19.4-21.97-Mild
19.4,15.15,Mild,19.4-15.15-Mild
10.66,23.55,Mild,10.66-23.55-Mild
19.42,12.12,Mild,19.42-12.12-Mild
19.42,12.88,Mild,19.42-12.88-Mild
19.44,17.425,Mild,19.44-17.425-Mild
9.84,23.55,Mild,9.84-23.55-Mild
19.47,23.485,Mild,19.47-23.485-Mild
19.47,21.97,Mild,19.47-21.97-Mild
19.47,18.18,Mild,19.47-18.18-Mild
19.47,17.425,Mild,19.47-17.425-Mild
19.48,23.55,Mild,19.48-23.55-Mild
19.49,19.695,Mild,19.49-19.695-Mild
19.5,16.665,Mild,19.5-16.665-Mild
19.51,25.76,Hot,19.51-25.76-Hot
19.51,26.515,Hot,19.51-26.515-Hot
19.51,23.485,Mild,19.51-23.485-Mild
19.51,18.94,Mild,19.51-18.94-Mild
19.52,20.455,Mild,19.52-20.455-Mild
19.52,19.695,Mild,19.52-19.695-Mild
19.53,19.695,Mild,19.53-19.695-Mild
19.53,17.425,Mild,19.53-17.425-Mild
19.59,12.12,Mild,19.59-12.12-Mild
19.62,15.15,Mild,19.62-15.15-Mild
19.62,19.695,Mild,19.62-19.695-Mild
19.62,21.21,Mild,19.62-21.21-Mild
19.63,16.665,Mild,19.63-16.665-Mild
19.63,15.91,Mild,19.63-15.91-Mild
19.63,23.485,Mild,19.63-23.485-Mild
19.63,21.97,Mild,19.63-21.97-Mild
19.63,22.725,Mild,19.63-22.725-Mild
19.62,31.06,Hot,19.62-31.06-Hot
19.61,25.76,Hot,19.61-25.76-Hot
19.61,26.515,Hot,19.61-26.515-Hot
19.6,26.515,Hot,19.6-26.515-Hot
19.6,23.485,Mild,19.6-23.485-Mild
19.6,24.24,Mild,19.6-24.24-Mild
19.6,22.725,Mild,19.6-22.725-Mild
19.61,21.21,Mild,19.61-21.21-Mild
19.61,17.425,Mild,19.61-17.425-Mild
19.61,15.91,Mild,19.61-15.91-Mild
19.63,12.12,Mild,19.63-12.12-Mild
19.64,11.365,Mild,19.64-11.365-Mild
19.66,12.12,Mild,19.66-12.12-Mild
19.69,12.88,Mild,19.69-12.88-Mild
19.7,12.12,Mild,19.7-12.12-Mild
19.72,21.21,Mild,19.72-21.21-Mild
19.72,19.695,Mild,19.72-19.695-Mild
19.73,18.18,Mild,19.73-18.18-Mild
19.73,19.695,Mild,19.73-19.695-Mild
19.76,20.455,Mild,19.76-20.455-Mild
19.78,14.395,Mild,19.78-14.395-Mild
19.8,14.395,Mild,19.8-14.395-Mild
19.81,20.455,Mild,19.81-20.455-Mild
19.83,12.88,Mild,19.83-12.88-Mild
19.86,18.94,Mild,19.86-18.94-Mild
19.87,15.91,Mild,19.87-15.91-Mild
19.88,15.15,Mild,19.88-15.15-Mild
19.9,21.21,Mild,19.9-21.21-Mild
19.92,17.425,Mild,19.92-17.425-Mild
19.92,15.91,Mild,19.92-15.91-Mild
19.94,22.725,Mild,19.94-22.725-Mild
19.95,21.97,Mild,19.95-21.97-Mild
19.95,21.21,Mild,19.95-21.21-Mild
19.96,9.85,Cold,19.96-9.85-Cold
19.97,11.365,Mild,19.97-11.365-Mild
19.98,10.605,Mild,19.98-10.605-Mild
20,15.15,Mild,20-15.15-Mild
20.07,16.665,Mild,20.07-16.665-Mild
20.08,18.18,Mild,20.08-18.18-Mild
11.48,23.55,Mild,11.48-23.55-Mild
20.1,15.15,Mild,20.1-15.15-Mild
20.1,12.88,Mild,20.1-12.88-Mild
20.11,13.635,Mild,20.11-13.635-Mild
20.11,12.88,Mild,20.11-12.88-Mild
20.2,16.665,Mild,20.2-16.665-Mild
20.2,11.365,Mild,20.2-11.365-Mild
6.56,23.55,Mild,6.56-23.55-Mild
12.3,23.55,Mild,12.3-23.55-Mild
20.27,16.665,Mild,20.27-16.665-Mild
20.29,15.15,Mild,20.29-15.15-Mild
20.29,13.635,Mild,20.29-13.635-Mild
20.32,12.88,Mild,20.32-12.88-Mild
20.33,16.665,Mild,20.33-16.665-Mild
20.33,20.455,Mild,20.33-20.455-Mild
20.38,15.15,Mild,20.38-15.15-Mild
20.39,18.18,Mild,20.39-18.18-Mild
20.4,16.665,Mild,20.4-16.665-Mild
20.43,24.24,Mild,20.43-24.24-Mild
20.43,25,Mild,20.43-25-Mild
20.46,15.91,Mild,20.46-15.91-Mild
20.53,11.365,Mild,20.53-11.365-Mild
20.61,13.635,Mild,20.61-13.635-Mild
