temp,temp-feel,temp_category,temp_code
20.63,11.365,Mild,20.63-11.365-Mild
20.63,10.605,Mild,20.63-10.605-Mild
20.65,10.605,Mild,20.65-10.605-Mild
20.66,12.12,Mild,20.66-12.12-Mild
20.67,17.425,Mild,20.67-17.425-Mild
20.69,16.665,Mild,20.69-16.665-Mild
20.7,13.635,Mild,20.7-13.635-Mild
20.71,16.665,Mild,20.71-16.665-Mild
20.72,21.97,Mild,20.72-21.97-Mild
20.73,12.88,Mild,20.73-12.88-Mild
20.76,13.635,Mild,20.76-13.635-Mild
20.81,6.82,Cold,20.81-6.82-Cold
20.83,6.82,Cold,20.83-6.82-Cold
7.38,6.06,Cold,7.38-6.06-Cold
5.74,4.545,Cold,5.74-4.545-Cold
20.88,4.545,Cold,20.88-4.545-Cold
3.28,3.03,Cold,3.28-3.03-Cold
20.91,1.515,Cold,20.91-1.515-Cold
0.82,0.76,Cold,0.82-0.76-Cold
0.82,2.275,Cold,0.82-2.275-Cold
0.82,3.03,Cold,0.82-3.03-Cold
1.64,3.03,Cold,1.64-3.03-Cold
20.96,5.305,Cold,20.96-5.305-Cold
20.97,5.305,Cold,20.97-5.305-Cold
20.97,6.06,Cold,20.97-6.06-Cold
8.2,23.55,Mild,8.2-23.55-Mild
21.04,11.365,Mild,21.04-11.365-Mild
21.08,16.665,Mild,21.08-16.665-Mild
21.08,17.425,Mild,21.08-17.425-Mild
21.13,14.395,Mild,21.13-14.395-Mild
21.16,16.665,Mild,21.16-16.665-Mild
21.17,11.365,Mild,21.17-11.365-Mild
21.19,20.455,Mild,21.19-20.455-Mild
21.19,21.97,Mild,21.19-21.97-Mild
21.23,20.455,Mild,21.23-20.455-Mild
21.28,11.365,Mild,21.28-11.365-Mild
21.28,12.12,Mild,21.28-12.12-Mild
21.3,13.635,Mild,21.3-13.635-Mild
21.31,11.365,Mild,21.31-11.365-Mild
21.34,11.365,Mild,21.34-11.365-Mild
21.36,9.09,Cold,21.36-9.09-Cold
21.4,19.695,Mild,21.4-19.695-Mild
21.4,15.15,Mild,21.4-15.15-Mild
21.41,15.15,Mild,21.41-15.15-Mild
21.45,10.605,Mild,21.45-10.605-Mild
21.51,15.91,Mild,21.51-15.91-Mild
21.51,17.425,Mild,21.51-17.425-Mild
21.54,19.695,Mild,21.54-19.695-Mild
21.54,20.455,Mild,21.54-20.455-Mild
21.55,12.88,Mild,21.55-12.88-Mild
21.56,9.85,Cold,21.56-9.85-Cold
21.58,10.605,Mild,21.58-10.605-Mild
21.65,7.575,Cold,21.65-7.575-Cold
21.68,10.605,Mild,21.68-10.605-Mild
21.71,9.85,Cold,21.71-9.85-Cold
21.73,6.82,Cold,21.73-6.82-Cold
21.76,6.06,Cold,21.76-6.06-Cold
7.38,23.55,Mild,7.38-23.55-Mild
21.94,9.85,Cold,21.94-9.85-Cold
21.97,12.88,Mild,21.97-12.88-Mild
22.06,13.635,Mild,22.06-13.635-Mild
22.1,9.85,Cold,22.1-9.85-Cold
22.11,8.335,Cold,22.11-8.335-Cold
22.15,6.06,Cold,22.15-6.06-Cold
22.19,8.335,Cold,22.19-8.335-Cold
22.2,11.365,Mild,22.2-11.365-Mild
22.21,11.365,Mild,22.21-11.365-Mild
22.25,18.18,Mild,22.25-18.18-Mild
22.26,22.725,Mild,22.26-22.725-Mild
22.26,27.275,Hot,22.26-27.275-Hot
22.28,21.21,Mild,22.28-21.21-Mild
22.29,22.725,Mild,22.29-22.725-Mild
22.37,18.18,Mild,22.37-18.18-Mild
22.42,12.88,Mild,22.42-12.88-Mild
22.44,12.12,Mild,22.44-12.12-Mild
22.44,14.395,Mild,22.44-14.395-Mild
22.45,16.665,Mild,22.45-16.665-Mild
22.47,14.395,Mild,22.47-14.395-Mild
22.47,13.635,Mild,22.47-13.635-Mild
22.55,12.88,Mild,22.55-12.88-Mild
22.56,14.395,Mild,22.56-14.395-Mild
22.59,14.395,Mild,22.59-14.395-Mild
22.59,12.12,Mild,22.59-12.12-Mild
22.61,10.605,Mild,22.61-10.605-Mild
22.61,9.09,Cold,22.61-9.09-Cold
22.62,9.09,Cold,22.62-9.09-Cold
22.66,16.665,Mild,22.66-16.665-Mild
22.72,16.665,Mild,22.72-16.665-Mild
22.73,21.97,Mild,22.73-21.97-Mild
22.8,12.88,Mild,22.8-12.88-Mild
22.85,12.88,Mild,22.85-12.88-Mild
22.86,12.12,Mild,22.86-12.12-Mild
22.87,12.12,Mild,22.87-12.12-Mild
22.88,10.605,Mild,22.88-10.605-Mild
22.92,10.605,Mild,22.92-10.605-Mild
22.92,11.365,Mild,22.92-11.365-Mild
22.93,15.15,Mild,22.93-15.15-Mild
23.04,16.665,Mild,23.04-16.665-Mild
23.07,17.425,Mild,23.07-17.425-Mild
23.12,11.365,Mild,23.12-11.365-Mild
23.14,12.88,Mild,23.14-12.88-Mild
23.17,9.09,Cold,23.17-9.09-Cold
5.74,3.79,Cold,5.74-3.79-Cold
23.21,3.79,Cold,23.21-3.79-Cold
3.28,2.275,Cold,3.28-2.275-Cold
4.1,2.275,Cold,4.1-2.275-Cold
23.24,2.275,Cold,23.24-2.275-Cold
23.32,6.06,Cold,23.32-6.06-Cold
23.32,8.335,Cold,23.32-8.335-Cold
23.5,17.425,Mild,23.5-17.425-Mild
13.94,23.55,Mild,13.94-23.55-Mild
23.51,14.395,Mild,23.51-14.395-Mild
23.59,15.15,Mild,23.59-15.15-Mild
23.6,21.21,Mild,23.6-21.21-Mild
17.22,23.55,Mild,17.22-23.55-Mild
23.62,18.18,Mild,23.62-18.18-Mild
23.65,14.395,Mild,23.65-14.395-Mild
23.68,16.665,Mild,23.68-16.665-Mild
23.68,19.695,Mild,23.68-19.695-Mild
23.68,20.455,Mild,23.68-20.455-Mild
23.68,21.21,Mild,23.68-21.21-Mild
23.72,15.91,Mild,23.72-15.91-Mild
23.75,15.91,Mild,23.75-15.91-Mild
23.85,13.635,Mild,23.85-13.635-Mild
23.86,15.15,Mild,23.86-15.15-Mild
23.87,15.91,Mild,23.87-15.91-Mild
23.87,19.695,Mild,23.87-19.695-Mild
23.89,20.455,Mild,23.89-20.455-Mild
23.89,19.695,Mild,23.89-19.695-Mild
23.93,14.395,Mild,23.93-14.395-Mild
23.94,13.635,Mild,23.94-13.635-Mild
23.96,20.455,Mild,23.96-20.455-Mild
23.97,21.97,Mild,23.97-21.97-Mild
23.98,20.455,Mild,23.98-20.455-Mild
23.98,16.665,Mild,23.98-16.665-Mild
23.99,15.15,Mild,23.99-15.15-Mild
24.06,15.91,Mild,24.06-15.91-Mild
24.08,13.635,Mild,24.08-13.635-Mild
24.13,21.97,Mild,24.13-21.97-Mild
24.14,26.515,Hot,24.14-26.515-Hot
24.14,27.275,Hot,24.14-27.275-Hot
24.14,25.76,Hot,24.14-25.76-Hot
24.14,23.485,Mild,24.14-23.485-Mild
24.14,23.55,Mild,24.14-23.55-Mild
24.14,19.695,Mild,24.14-19.695-Mild
24.18,16.665,Mild,24.18-16.665-Mild
24.21,21.97,Mild,24.21-21.97-Mild
24.24,18.94,Mild,24.24-18.94-Mild
24.26,17.425,Mild,24.26-17.425-Mild
24.32,22.725,Mild,24.32-22.725-Mild
24.39,15.15,Mild,24.39-15.15-Mild
24.42,12.88,Mild,24.42-12.88-Mild
24.47,11.365,Mild,24.47-11.365-Mild
24.5,9.85,Cold,24.5-9.85-Cold
24.51,12.88,Mild,24.51-12.88-Mild
24.53,12.88,Mild,24.53-12.88-Mild
24.63,8.335,Cold,24.63-8.335-Cold
24.83,16.665,Mild,24.83-16.665-Mild
18.86,23.55,Mild,18.86-23.55-Mild
24.86,22.725,Mild,24.86-22.725-Mild
24.89,25.76,Hot,24.89-25.76-Hot
24.89,31.06,Hot,24.89-31.06-Hot
24.93,14.395,Mild,24.93-14.395-Mild
24.95,22.725,Mild,24.95-22.725-Mild
24.95,23.485,Mild,24.95-23.485-Mild
24.98,15.15,Mild,24.98-15.15-Mild
24.99,14.395,Mild,24.99-14.395-Mild
25,10.605,Mild,25-10.605-Mild
25.2,12.88,Mild,25.2-12.88-Mild
25.3,17.425,Mild,25.3-17.425-Mild
25.33,26.515,Hot,25.33-26.515-Hot
25.35,22.725,Mild,25.35-22.725-Mild
25.36,31.06,Hot,25.36-31.06-Hot
25.36,32.575,Hot,25.36-32.575-Hot
25.36,26.515,Hot,25.36-26.515-Hot
25.37,21.97,Mild,25.37-21.97-Mild
25.37,31.06,Hot,25.37-31.06-Hot
25.38,25,Mild,25.38-25-Mild
25.38,23.55,Mild,25.38-23.55-Mild
25.41,32.575,Hot,25.41-32.575-Hot
25.4,27.275,Hot,25.4-27.275-Hot
25.41,21.97,Mild,25.41-21.97-Mild
25.42,20.455,Mild,25.42-20.455-Mild
25.47,23.485,Mild,25.47-23.485-Mild
25.48,22.725,Mild,25.48-22.725-Mild
25.52,21.21,Mild,25.52-21.21-Mild
25.54,25,Mild,25.54-25-Mild
25.56,21.97,Mild,25.56-21.97-Mild
25.57,20.455,Mild,25.57-20.455-Mild
25.58,21.21,Mild,25.58-21.21-Mild
25.61,25.76,Hot,25.61-25.76-Hot
25.64,22.725,Mild,25.64-22.725-Mild
25.66,30.305,Hot,25.66-30.305-Hot
25.66,31.06,Hot,25.66-31.06-Hot
25.67,17.425,Mild,25.67-17.425-Mild
25.69,17.425,Mild,25.69-17.425-Mild
25.73,21.21,Mild,25.73-21.21-Mild
25.75,25,Mild,25.75-25-Mild
25.77,21.97,Mild,25.77-21.97-Mild
25.81,19.695,Mild,25.81-19.695-Mild
25.82,22.725,Mild,25.82-22.725-Mild
25.83,23.485,Mild,25.83-23.485-Mild
25.9,15.91,Mild,25.9-15.91-Mild
25.94,24.24,Mild,25.94-24.24-Mild
25.98,21.97,Mild,25.98-21.97-Mild
26,31.06,Hot,26-31.06-Hot
26,25,Mild,26-25-Mild
26.02,19.695,Mild,26.02-19.695-Mild
26.02,16.665,Mild,26.02-16.665-Mild
26.03,17.425,Mild,26.03-17.425-Mild
16.4,23.55,Mild,16.4-23.55-Mild
26.05,22.725,Mild,26.05-22.725-Mild
26.06,24.24,Mild,26.06-24.24-Mild
26.12,15.15,Mild,26.12-15.15-Mild
26.16,16.665,Mild,26.16-16.665-Mild
26.3,21.97,Mild,26.3-21.97-Mild
26.31,25,Mild,26.31-25-Mild
26.33,24.24,Mild,26.33-24.24-Mild
26.38,19.695,Mild,26.38-19.695-Mild
26.4,27.275,Hot,26.4-27.275-Hot
26.41,30.305,Hot,26.41-30.305-Hot
26.41,26.515,Hot,26.41-26.515-Hot
26.42,22.725,Mild,26.42-22.725-Mild
26.43,21.97,Mild,26.43-21.97-Mild
26.47,26.515,Hot,26.47-26.515-Hot
26.48,25.76,Hot,26.48-25.76-Hot
26.49,22.725,Mild,26.49-22.725-Mild
26.52,16.665,Mild,26.52-16.665-Mild
26.58,27.275,Hot,26.58-27.275-Hot
26.58,25.76,Hot,26.58-25.76-Hot
26.61,16.665,Mild,26.61-16.665-Mild
26.61,15.15,Mild,26.61-15.15-Mild
26.66,14.395,Mild,26.66-14.395-Mild
26.67,15.15,Mild,26.67-15.15-Mild
26.72,21.21,Mild,26.72-21.21-Mild
26.78,15.15,Mild,26.78-15.15-Mild
26.95,16.665,Mild,26.95-16.665-Mild
27.03,25,Mild,27.03-25-Mild
27.05,25.76,Hot,27.05-25.76-Hot
27.07,20.455,Mild,27.07-20.455-Mild
27.08,19.695,Mild,27.08-19.695-Mild
27.1,16.665,Mild,27.1-16.665-Mild
27.11,17.425,Mild,27.11-17.425-Mild
27.11,21.21,Mild,27.11-21.21-Mild
27.14,25.76,Hot,27.14-25.76-Hot
27.16,24.24,Mild,27.16-24.24-Mild
27.17,31.82,Hot,27.17-31.82-Hot
27.17,31.06,Hot,27.17-31.06-Hot
27.17,30.305,Hot,27.17-30.305-Hot
27.18,33.335,Hot,27.18-33.335-Hot
27.88,23.55,Mild,27.88-23.55-Mild
27.2,30.305,Hot,27.2-30.305-Hot
27.22,25,Mild,27.22-25-Mild
27.23,24.24,Mild,27.23-24.24-Mild
27.26,22.725,Mild,27.26-22.725-Mild
27.4,20.455,Mild,27.4-20.455-Mild
27.41,22.725,Mild,27.41-22.725-Mild
27.43,27.275,Hot,27.43-27.275-Hot
27.44,27.275,Hot,27.44-27.275-Hot
27.49,25,Mild,27.49-25-Mild
27.5,25.76,Hot,27.5-25.76-Hot
27.5,32.575,Hot,27.5-32.575-Hot
27.5,33.335,Hot,27.5-33.335-Hot
27.51,25.76,Hot,27.51-25.76-Hot
27.53,27.275,Hot,27.53-27.275-Hot
27.54,26.515,Hot,27.54-26.515-Hot
27.6,22.725,Mild,27.6-22.725-Mild
27.61,21.97,Mild,27.61-21.97-Mild
27.62,25,Mild,27.62-25-Mild
27.63,29.545,Hot,27.63-29.545-Hot
27.64,28.79,Hot,27.64-28.79-Hot
27.65,26.515,Hot,27.65-26.515-Hot
27.67,34.09,Hot,27.67-34.09-Hot
27.67,32.575,Hot,27.67-32.575-Hot
27.68,27.275,Hot,27.68-27.275-Hot
27.68,26.515,Hot,27.68-26.515-Hot
27.69,33.335,Hot,27.69-33.335-Hot
27.7,26.515,Hot,27.7-26.515-Hot
27.7,25.76,Hot,27.7-25.76-Hot
27.71,25,Mild,27.71-25-Mild
27.76,30.305,Hot,27.76-30.305-Hot
24.6,23.55,Mild,24.6-23.55-Mild
27.8,22.725,Mild,27.8-22.725-Mild
27.86,31.06,Hot,27.86-31.06-Hot
27.86,27.275,Hot,27.86-27.275-Hot
27.86,25.76,Hot,27.86-25.76-Hot
27.89,25,Mild,27.89-25-Mild
27.93,30.305,Hot,27.93-30.305-Hot
28,31.06,Hot,28-31.06-Hot
28.03,23.485,Mild,28.03-23.485-Mild
28.15,27.275,Hot,28.15-27.275-Hot
28.17,24.24,Mild,28.17-24.24-Mild
28.2,22.725,Mild,28.2-22.725-Mild
28.22,21.21,Mild,28.22-21.21-Mild
28.37,21.21,Mild,28.37-21.21-Mild
28.39,31.06,Hot,28.39-31.06-Hot
28.4,31.06,Hot,28.4-31.06-Hot
28.51,25.76,Hot,28.51-25.76-Hot
28.55,26.515,Hot,28.55-26.515-Hot
28.67,32.575,Hot,28.67-32.575-Hot
28.67,30.305,Hot,28.67-30.305-Hot
28.67,27.275,Hot,28.67-27.275-Hot
28.71,25.76,Hot,28.71-25.76-Hot
28.71,26.515,Hot,28.71-26.515-Hot
28.72,32.575,Hot,28.72-32.575-Hot
28.73,29.545,Hot,28.73-29.545-Hot
28.74,29.545,Hot,28.74-29.545-Hot
28.75,25.76,Hot,28.75-25.76-Hot
28.77,25.76,Hot,28.77-25.76-Hot
28.77,27.275,Hot,28.77-27.275-Hot
28.8,26.515,Hot,28.8-26.515-Hot
28.92,31.06,Hot,28.92-31.06-Hot
28.97,24.24,Mild,28.97-24.24-Mild
28.99,23.485,Mild,28.99-23.485-Mild
28.99,22.725,Mild,28.99-22.725-Mild
29.04,32.575,Hot,29.04-32.575-Hot
29.04,31.06,Hot,29.04-31.06-Hot
29.07,28.79,Hot,29.07-28.79-Hot
29.08,33.335,Hot,29.08-33.335-Hot
29.07,28.03,Hot,29.07-28.03-Hot
29.08,29.545,Hot,29.08-29.545-Hot
29.2,31.06,Hot,29.2-31.06-Hot
29.22,26.515,Hot,29.22-26.515-Hot
29.24,25,Mild,29.24-25-Mild
29.27,22.725,Mild,29.27-22.725-Mild
29.31,31.82,Hot,29.31-31.82-Hot
29.31,31.06,Hot,29.31-31.06-Hot
29.4,31.06,Hot,29.4-31.06-Hot
29.61,27.275,Hot,29.61-27.275-Hot
29.66,26.515,Hot,29.66-26.515-Hot
29.69,24.24,Mild,29.69-24.24-Mild
29.76,25.76,Hot,29.76-25.76-Hot
29.83,25.76,Hot,29.83-25.76-Hot
29.92,23.485,Mild,29.92-23.485-Mild
29.98,32.575,Hot,29.98-32.575-Hot
30.04,25.76,Hot,30.04-25.76-Hot
30.05,24.24,Mild,30.05-24.24-Mild
30.08,27.275,Hot,30.08-27.275-Hot
30.08,31.82,Hot,30.08-31.82-Hot
30.14,27.275,Hot,30.14-27.275-Hot
30.11,31.06,Hot,30.11-31.06-Hot
30.15,36.365,Hot,30.15-36.365-Hot
30.13,36.365,Hot,30.13-36.365-Hot
30.13,32.575,Hot,30.13-32.575-Hot
30.16,31.06,Hot,30.16-31.06-Hot
30.18,27.275,Hot,30.18-27.275-Hot
30.22,28.79,Hot,30.22-28.79-Hot
30.34,30.305,Hot,30.34-30.305-Hot
30.38,31.06,Hot,30.38-31.06-Hot
30.41,31.06,Hot,30.41-31.06-Hot
30.44,30.305,Hot,30.44-30.305-Hot
30.45,30.305,Hot,30.45-30.305-Hot
30.45,31.06,Hot,30.45-31.06-Hot
30.46,33.335,Hot,30.46-33.335-Hot
30.47,30.305,Hot,30.47-30.305-Hot
30.63,32.575,Hot,30.63-32.575-Hot
30.63,31.82,Hot,30.63-31.82-Hot
30.67,26.515,Hot,30.67-26.515-Hot
30.71,25.76,Hot,30.71-25.76-Hot
30.79,32.575,Hot,30.79-32.575-Hot
30.8,32.575,Hot,30.8-32.575-Hot
30.88,25.76,Hot,30.88-25.76-Hot
31.04,31.06,Hot,31.04-31.06-Hot
31.14,25.76,Hot,31.14-25.76-Hot
31.32,27.275,Hot,31.32-27.275-Hot
31.37,30.305,Hot,31.37-30.305-Hot
31.48,28.79,Hot,31.48-28.79-Hot
31.57,34.85,Hot,31.57-34.85-Hot
31.6,34.85,Hot,31.6-34.85-Hot
37.72,41.665,Hot,37.72-41.665-Hot
31.54,40.91,Hot,31.54-40.91-Hot
31.54,41.665,Hot,31.54-41.665-Hot
37.72,40.15,Hot,37.72-40.15-Hot
31.49,35.605,Hot,31.49-35.605-Hot
31.5,33.335,Hot,31.5-33.335-Hot
31.45,33.335,Hot,31.45-33.335-Hot
31.46,33.335,Hot,31.46-33.335-Hot
31.47,32.575,Hot,31.47-32.575-Hot
36.08,37.88,Hot,36.08-37.88-Hot
31.43,38.635,Hot,31.43-38.635-Hot
31.43,30.305,Hot,31.43-30.305-Hot
31.48,37.88,Hot,31.48-37.88-Hot
31.37,40.15,Hot,31.37-40.15-Hot
31.37,33.335,Hot,31.37-33.335-Hot
31.3,41.665,Hot,31.3-41.665-Hot
31.28,41.665,Hot,31.28-41.665-Hot
31.25,40.15,Hot,31.25-40.15-Hot
31.25,37.12,Hot,31.25-37.12-Hot
31.25,34.85,Hot,31.25-34.85-Hot
31.12,40.15,Hot,31.12-40.15-Hot
31.12,39.395,Hot,31.12-39.395-Hot
31.1,36.365,Hot,31.1-36.365-Hot
31.1,35.605,Hot,31.1-35.605-Hot
37.72,43.18,Hot,37.72-43.18-Hot
38.54,43.94,Hot,38.54-43.94-Hot
39.36,43.18,Hot,39.36-43.18-Hot
39.36,42.425,Hot,39.36-42.425-Hot
41,43.18,Hot,41-43.18-Hot
30.9,41.665,Hot,30.9-41.665-Hot
36.08,39.395,Hot,36.08-39.395-Hot
31.98,38.635,Hot,31.98-38.635-Hot
36.9,43.18,Hot,36.9-43.18-Hot
37.72,44.695,Hot,37.72-44.695-Hot
39.36,45.455,Hot,39.36-45.455-Hot
30.7,30.305,Hot,30.7-30.305-Hot
30.95,31.82,Hot,30.95-31.82-Hot
30.96,35.605,Hot,30.96-35.605-Hot
31.09,35.605,Hot,31.09-35.605-Hot
31.1,32.575,Hot,31.1-32.575-Hot
31.11,31.82,Hot,31.11-31.82-Hot
31.11,31.06,Hot,31.11-31.06-Hot
27.06,31.82,Hot,27.06-31.82-Hot
31.19,35.605,Hot,31.19-35.605-Hot
31.18,33.335,Hot,31.18-33.335-Hot
31.2,32.575,Hot,31.2-32.575-Hot
31.31,29.545,Hot,31.31-29.545-Hot
31.34,34.85,Hot,31.34-34.85-Hot
31.57,33.335,Hot,31.57-33.335-Hot
31.61,30.305,Hot,31.61-30.305-Hot
31.6,40.91,Hot,31.6-40.91-Hot
31.58,36.365,Hot,31.58-36.365-Hot
31.55,35.605,Hot,31.55-35.605-Hot
31.63,40.15,Hot,31.63-40.15-Hot
31.23,37.88,Hot,31.23-37.88-Hot
31.24,34.09,Hot,31.24-34.09-Hot
38.54,42.425,Hot,38.54-42.425-Hot
30.92,34.85,Hot,30.92-34.85-Hot
30.99,34.09,Hot,30.99-34.09-Hot
30.98,37.88,Hot,30.98-37.88-Hot
30.91,39.395,Hot,30.91-39.395-Hot
30.79,39.395,Hot,30.79-39.395-Hot
30.79,37.88,Hot,30.79-37.88-Hot
31.37,31.82,Hot,31.37-31.82-Hot
31.38,37.12,Hot,31.38-37.12-Hot
31.28,34.85,Hot,31.28-34.85-Hot
31.38,33.335,Hot,31.38-33.335-Hot
31.74,39.395,Hot,31.74-39.395-Hot
31.61,37.88,Hot,31.61-37.88-Hot
31.65,34.09,Hot,31.65-34.09-Hot
32.47,40.91,Hot,32.47-40.91-Hot
31.92,36.365,Hot,31.92-36.365-Hot
33.23,36.365,Hot,33.23-36.365-Hot
33.23,37.88,Hot,33.23-37.88-Hot
32.05,40.91,Hot,32.05-40.91-Hot
30.2,36.365,Hot,30.2-36.365-Hot